# DocFlow 後端依賴套件
# 安裝指令：pip install -r requirements.txt

# ── Web 框架 ──────────────────────────
fastapi>=0.110.0
uvicorn[standard]>=0.29.0
python-multipart>=0.0.9       # 處理上傳檔案

# ── PDF 處理 ──────────────────────────
pdf2docx>=0.5.8               # PDF → Word
pypdf>=4.1.0                  # PDF 合併/分割/讀取
pdfplumber>=0.11.0            # PDF 表格提取 → Excel
pdf2image>=1.17.0             # PDF → 圖片（需 poppler）

# ── Office 格式 ───────────────────────
python-pptx>=0.6.23           # 建立 PPTX
python-docx>=1.1.0            # 建立 DOCX
openpyxl>=3.1.2               # 建立 XLSX

# ── 圖片處理 ──────────────────────────
Pillow>=10.3.0                # 圖片格式轉換

# ── OCR ───────────────────────────────
pytesseract>=0.3.10           # OCR（需系統安裝 tesseract）
reportlab>=4.1.0              # 可搜尋 PDF 輸出

# ── 系統依賴（需額外安裝，pip 無法處理）──
# sudo apt install libreoffice        → Word→PDF 轉換
# sudo apt install ghostscript        → PDF 壓縮
# sudo apt install poppler-utils      → pdf2image 依賴
# sudo apt install tesseract-ocr      → OCR 引擎
# sudo apt install tesseract-ocr-chi-tra tesseract-ocr-chi-sim  → 中文語言包
